Scrollable Height,	 UIM/VIM Name,		 Type,	 UIM References,	 Dupliacte,	 Number of Scrollable Lists,	 Expandable List Ref,	 CADG Page,	
50,	 SelectionQuery_addCriteria.uim,		 NonModal,	 N/A,	 No,	1,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/SelectionQuery_addCriteria.html,	
50,	 SelectionQuery_modifyQueryCriteria.uim,		 NonModal,	 N/A,	 No,	1,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/SelectionQuery_modifyQueryCriteria.html,	
60,	 AddProspectPerson_duplicateCheckForPDCWizardView.vim,		 Modal,	 AddProspectPerson_duplicateCheckForPDCWizard.uim,	 No,	1,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/AddProspectPerson_duplicateCheckForPDCWizard.html,	
60,	 CaseAuditConfiguration_createCaseAuditConfiguration.uim,		 NonModal,	 N/A,	 No,	3,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/CaseAuditConfiguration_createCaseAuditConfiguration.html,	
60,	 Financial_manualPaymentSearchPersonWizard.uim,		 Modal,	 N/A,	 No,	1,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/Financial_manualPaymentSearchPersonWizard.html,	
60,	 RegisterPerson_duplicateCheckWizardView.vim,		 Modal,	 RegisterPerson_duplicateCheckWizard.uim,	 No,	1,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/RegisterPerson_duplicateCheckWizard.html,	
60,	 AddProspectPerson_duplicateCheckWizardView.vim,		 Modal,	 AddProspectPerson_duplicateCheckWizard.uim,	 No,	1,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/AddProspectPerson_duplicateCheckWizard.html,	
60,	 CaseAuditConfiguration_modifyCaseAuditConfigurationView.vim,		 Modal,	 CaseAuditConfiguration_modifyCaseAuditConfiguration.uim,	 No,	3,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/CaseAuditConfiguration_modifyCaseAuditConfiguration.html,	
65,	 Activity_viewSelectedUserRecurringActivity.uim,		 N/A,	 N/A,	 No,	1,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/Activity_viewSelectedUserRecurringActivity.html,	
65,	 Activity_viewStandardUserActivityViewOnly.uim,		 N/A,	 N/A,	 No,	1,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/Activity_viewStandardUserActivityViewOnly.html,	
65,	 Activity_viewRecurringUserActivityViewOnly.uim,		 N/A,	 N/A,	 No,	1,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/Activity_viewRecurringUserActivityViewOnly.html,	
70,	 LegalAction_createPetition.uim,		 N/A,	 N/A,	 No,	3,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/LegalAction_createPetition.html,	
70,	 ProductDelivery_getParticipantLiabilityWizardContent.vim,		 Modal,	 ProductDelivery_getParticipantLiabilityWizard.uim,	 No,	1,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/ProductDelivery_getParticipantLiabilityWizard.html,	
75,	 ProviderManagemen_serviceAuthorizationLineItemStatusHistory.uim,		 NonModal,	 N/A,	 No,	1,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/ProviderManagemen_serviceAuthorizationLineItemStatusHistory.html,	
75,	 ProviderManagement_viewCompleteServiceInvoiceLineItem.uim,		 Modal,	 N/A,	 No,	1,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/ProviderManagement_viewCompleteServiceInvoiceLineItem.html,	
75,	 FactorClassificationSubdivisionAdmin_createFactorClassificationSubdivisionView.vim,		 Modal,	 FactorClassificationSubdivisionAdmin_createFCSDFromCreateFCDFromViewFactor.uim,	 No,	1,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/FactorClassificationSubdivisionAdmin_createFCSDFromCreateFCDFromViewFactor.html,	
80,	 Case_createCaseRelatedMember.uim,		 Modal,	 N/A,	 No,	1,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/Case_createCaseRelatedMember.html,	
90,	 ProductDelivery_getParticipantAndLiabilityWizardContent.vim,		 Modal,	 ProductDelivery_getParticipantAndLiabilityWizard.uim,	 No,	1,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/ProductDelivery_getParticipantAndLiabilityWizard.html,	
90,	 Financial_allocatePaymentReceivedSelectLiability1.uim,		 Modal,	 N/A,	 No,	1,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/Financial_allocatePaymentReceivedSelectLiability1.html,	
90,	 IssueDelivery_createIssueWizardView.vim,		 Modal,	 IssueDelivery_createIssueForICWizard.uim,	 No,	1,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/IssueDelivery_createIssueForICWizard.html,	
90,	 Intake_viewCasePCR.uim,		 NonModal,	 N/A,	 No,	2,	true,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/Intake_viewCasePCR.html,	
90,	 Intake_inviteAttendee.uim,		 Modal,	 N/A,	 No,	3,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/Intake_inviteAttendee.html,	
90,	 Intake_createInterview.uim,		 Modal,	 N/A,	 No,	2,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/Intake_createInterview.html,	
95,	 ProgramAuthorisation_anyClientSelectICOrCreateNewAndSelectClients.uim,		 N/A,	 N/A,	 No,	2,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/ProgramAuthorisation_anyClientSelectICOrCreateNewAndSelectClients.html,	
95,	 Authorisation_useExistingAnyClientsMatchOrCreateNewView.vim,		 N/A,	 ProgramAuthorisation_useExistingAnyClientsMatchOrCreateNew.uim,	 No,	1,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/ProgramAuthorisation_useExistingAnyClientsMatchOrCreateNew.html,	
95,	 Authorisation_forIC.vim,		 N/A,	 ApplicationAuthorisation_forICAndOP.uim,	 No,	3,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/ApplicationAuthorisation_forICAndOP.html,	
95,	 Authorisation_forOP.vim,		 N/A,	 N/A,	 No,	4,	false,	,	
100,	 ProviderManagement_addPOPerformanceMeasure.uim,		 Modal,	 N/A,	 No,	1,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/ProviderManagement_addPOPerformanceMeasure.html,	
100,	 ProviderManagement_searchAvailablePlaces.uim,		 Modal,	 N/A,	 No,	1,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/ProviderManagement_searchAvailablePlaces.html,	
100,	 Authorisation_useExistingExactClientsMatchOrCreateNewView.vim,		 N/A,	 ApplicationAuthorisation_useExistingExactClientsMatchOrCreateNew.uim,	 No,	1,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/ApplicationAuthorisation_useExistingExactClientsMatchOrCreateNew.html,	
100,	 ProviderManagement_searchServiceOfferingPopup.uim,		 NonModal,	 N/A,	 No,	1,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/ProviderManagement_searchServiceOfferingPopup.html,	
100,	 ProgramAuthorisation_useExistingExactClientsMatch_reuseICAndSelectClients.uim,		 N/A,	 N/A,	 No,	1,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/ProgramAuthorisation_useExistingExactClientsMatch_reuseICAndSelectClients.html,	
100,	 Case_selectProFormaTypeView1.vim,		 Modal,	 Case_selectProFormaType1.uim,	 No,	1,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/Case_selectProFormaType1.html,	
100,	 OutcomePlan_createOutcomePlanExpectedOutcomeMultipleClients.uim,		 N/A,	 N/A,	 No,	1,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/OutcomePlan_createOutcomePlanExpectedOutcomeMultipleClients.html,	
100,	 ProviderManagement_addEvaluationCriteriaToSOPerformanceMeasure.uim,		 Modal,	 N/A,	 No,	1,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/ProviderManagement_addEvaluationCriteriaToSOPerformanceMeasure.html,	
100,	 ProviderManagement_selectTrainingForProvider.uim,		 NonModal,	 N/A,	 No,	1,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/ProviderManagement_selectTrainingForProvider.html,	
100,	 Supervisor_reassignCasesForUserWithSearch.uim,		 Modal,	 N/A,	 No,	1,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/Supervisor_reassignCasesForUserWithSearch.html,	
100,	 ProviderManagement_searchContractPerformanceMeasurePopup.uim,		 NonModal,	 N/A,	 No,	1,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/ProviderManagement_searchContractPerformanceMeasurePopup.html,	
100,	 ProviderManagement_searchByTrainingNameUnitMeasureForProviderGroup.uim,		 NonModal,	 N/A,	 No,	1,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/ProviderManagement_searchByTrainingNameUnitMeasureForProviderGroup.html,	
100,	 MultidisciplinaryTeamMember_viewModalView.vim,		 Modal,	 MultidisciplinaryTeamMember_viewModalForMinutes.uim,	 No,	3,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/MultidisciplinaryTeamMember_viewModalForMinutes.html,	
100,	 Supervisor_forwardTasksReservedByUserSearch.uim,		 Modal,	 N/A,	 No,	2,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/Supervisor_forwardTasksReservedByUserSearch.html,	
100,	 AssessmentPlanningAdmin_createAssessmentDefinition.uim,		 Modal,	 N/A,	 No,	1,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/AssessmentPlanningAdmin_createAssessmentDefinition.html,	
100,	 ExpectedOutcomeSearchWizard_addObjective.uim,		 NonModal,	 N/A,	 No,	1,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/ExpectedOutcomeSearchWizard_addObjective.html,	
100,	 Application_selectProFormaTypeView.vim,		 Modal,	 Application_selectProFormaType.uim,	 No,	1,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/Application_selectProFormaType.html,	
100,	 CreateServiceDeliveryWizard_details1.uim,		 N/A,	 N/A,	 No,	1,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/CreateServiceDeliveryWizard_details1.html,	
100,	 OutcomePlan_viewExpectedOutcomeHome.uim,		 NonModal,	 N/A,	 No,	1,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/OutcomePlan_viewExpectedOutcomeHome.html,	
100,	 ProviderManagement_referralWizardCommonDetails.vim,		 Modal,	 OutcomePlanReferralWizard_details.uim,	 No,	1,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/OutcomePlanReferralWizard_details.html,	
100,	 ProviderManagement_searchProviderNotRegistered.uim,		 Modal,	 N/A,	 No,	2,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/ProviderManagement_searchProviderNotRegistered.html,	
100,	 ProgramAuthorisation_selectICOrCreateNewAndSelectClients.uim,		 N/A,	 N/A,	 No,	2,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/ProgramAuthorisation_selectICOrCreateNewAndSelectClients.html,	
100,	 ProgramAuthorisation_useExistingExactClientsMatch_selectICAndClients.uim,		 N/A,	 N/A,	 No,	2,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/ProgramAuthorisation_useExistingExactClientsMatch_selectICAndClients.html,	
100,	 ProviderManagement_viewWaitListEntryStatusHistoryFromSearch.uim,		 NonModal,	 N/A,	 No,	1,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/ProviderManagement_viewWaitListEntryStatusHistoryFromSearch.html,	
100,	 ProviderManagement_searchPersonPopUp.uim,		 NonModal,	 N/A,	 No,	1,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/ProviderManagement_searchPersonPopUp.html,	
100,	 MeetingMinutes_editActionView.vim,		 Modal,	 MeetingMinutes_editActionFromViewFromAgenda.uim,	 Yes,	1,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/MeetingMinutes_editActionFromViewFromAgenda.html,	
100,	 Evidence_approveApprovalRequest.uim,		 Modal,	 N/A,	 No,	1,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/Evidence_approveApprovalRequest.html,	
100,	 InvestigationSample_searchPerson.uim,		 NonModal,	 N/A,	 Yes,	1,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/InvestigationSample_searchPerson.html,	
100,	 ProviderManagement_viewWaitListEntryStatusHistory.uim,		 NonModal,	 N/A,	 No,	1,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/ProviderManagement_viewWaitListEntryStatusHistory.html,	
100,	 InvestigationSample_duplicateRegistrationCheckView.vim,		 Modal,	 InvestigationSample_duplicateRegistrationCheck.uim,	 No,	1,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/InvestigationSample_duplicateRegistrationCheck.html,	
100,	 MDTExternal_createIncident.uim,		 N/A,	 N/A,	 No,	1,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/MDTExternal_createIncident.html,	
100,	 ProgramAuthorisation_useExistingAnyClientsMatch_reuseICAndSelectClients.uim,		 N/A,	 N/A,	 No,	1,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/ProgramAuthorisation_useExistingAnyClientsMatch_reuseICAndSelectClients.html,	
100,	 Supervisor_forwardTasksNotReservedByUserSearch.uim,		 Modal,	 N/A,	 No,	1,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/Supervisor_forwardTasksNotReservedByUserSearch.html,	
100,	 CreateServiceDeliveryWizard_details.uim,		 N/A,	 N/A,	 No,	1,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/CreateServiceDeliveryWizard_details.html,	
100,	 ProviderManagement_searchByTrainingNameUnitMeasureForProvider.uim,		 NonModal,	 N/A,	 No,	1,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/ProviderManagement_searchByTrainingNameUnitMeasureForProvider.html,	
100,	 ProviderManagement_searchByCriterion.uim,		 Modal,	 N/A,	 No,	1,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/ProviderManagement_searchByCriterion.html,	
100,	 ProviderManagement_searchConfirmProviderNotRegistered.uim,		 Modal,	 N/A,	 No,	2,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/ProviderManagement_searchConfirmProviderNotRegistered.html,	
100,	 SocialEnterpriseFolder_searchCasePopup.uim,		 NonModal,	 N/A,	 No,	1,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/SocialEnterpriseFolder_searchCasePopup.html,	
100,	 ProviderManagement_viewActualContractPerformanceMeasure.uim,		 N/A,	 N/A,	 No,	1,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/ProviderManagement_viewActualContractPerformanceMeasure.html,	
100,	 Evidence_rejectApprovalRequests.uim,		 Modal,	 N/A,	 No,	1,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/Evidence_rejectApprovalRequests.html,	
100,	 ProviderManagement_addTemplateToServiceOffering.uim,		 Modal,	 N/A,	 No,	1,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/ProviderManagement_addTemplateToServiceOffering.html,	
100,	 MeetingMinutes_createActionView.vim,		 Modal,	 MeetingActions_modify.uim,	 Yes,	1,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/MeetingActions_modify.html,	
100,	 ProgramAuthorisation_createNewAndSelectClients.uim,		 N/A,	 N/A,	 No,	1,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/ProgramAuthorisation_createNewAndSelectClients.html,	
100,	 ProviderManagement_searchTrainingByTrainingTypeForPerson.uim,		 NonModal,	 N/A,	 No,	1,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/ProviderManagement_searchTrainingByTrainingTypeForPerson.html,	
100,	 Authorisation_useExistingExactClientsMatch_selectICView.vim,		 N/A,	 ProgramAuthorisation_useExistingExactClientsMatch_selectIC.uim,	 No,	1,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/ProgramAuthorisation_useExistingExactClientsMatch_selectIC.html,	
100,	 AddExpectedOutcomeWizard_details.uim,		 NonModal,	 N/A,	 No,	1,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/AddExpectedOutcomeWizard_details.html,	
110,	 CaseAudit_modifyAuditPlanFocusAreasView.vim,		 Modal,	 CaseAudit_addAuditPlanFocusAreas.uim,	 No,	1,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/CaseAudit_addAuditPlanFocusAreas.html,	
120,	 RegisterExternalParty_duplicateCheckWizard.uim,		 Modal,	 N/A,	 No,	1,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/RegisterExternalParty_duplicateCheckWizard.html,	
120,	 ProductDelivery_getParticipantAndLiabilityForVariableWizardContent.vim,		 Modal,	 ProductDelivery_getParticipantAndLiabilityForVariableWizard.uim,	 No,	1,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/ProductDelivery_getParticipantAndLiabilityForVariableWizard.html,	
120,	 MDTCollaboration_listSharing.vim,		 N/A,	 N/A,	 No,	1,	false,	,	
120,	 RegisterUtility_duplicateCheckWizard.uim,		 Modal,	 N/A,	 No,	1,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/RegisterUtility_duplicateCheckWizard.html,	
120,	 ProspectEmployer_duplicateCheckWizard.uim,		 Modal,	 N/A,	 No,	1,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/ProspectEmployer_duplicateCheckWizard.html,	
120,	 AddProspectEmployer_duplicateCheckWizard.uim,		 Modal,	 N/A,	 No,	1,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/AddProspectEmployer_duplicateCheckWizard.html,	
120,	 InvestigationDelivery_listFindingHistoryView.vim,		 Modal,	 InvestigationDelivery_listFindingHistory.uim,	 No,	1,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/InvestigationDelivery_listFindingHistory.html,	
120,	 Financial_refundPaymentSearchPerson.uim,		 NonModal,	 N/A,	 No,	1,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/Financial_refundPaymentSearchPerson.html,	
120,	 SearchForProviderOffering.uim,		 NonModal,	 N/A,	 No,	2,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/SearchForProviderOffering.html,	
120,	 ProspectPerson_duplicateCheckViewWizard.vim,		 Modal,	 ProspectPerson_duplicateCheckWizard.uim,	 No,	1,	false,	http://opsrhl0155.mulvm.ie.ibm.com:9080/curamanalysisdocumentation/pages/ProspectPerson_duplicateCheckWizard.html,	
